text,is_spam
[êµ_ë°__]__ë¦ * ____êµ¬ë§¤ **ë§__ **%__ **ë§__´ì_ êµ¬ë§¤ ë³¼ìº¡ **ë§__´ì_ êµ¬ë§¤ ì¹´ë_ì§ê° ì¦____ë¦.com,1
[êµ_ë°__]ì§__ì£¼ë_ ì³ ** % êµ  ë°  U pë³_ê· Eë¶ / __ Eë¶  ë¬´í_ì¦__£â_-_.com,1
[êµ_ë°__]__ __ __µë_ https://on.moncler.com/*KxFHW*,1
"[êµ_ë°__]¨ë_¸ì_____,ê°____¼ì_******__ ____.  sjgd.us/FROqve",1
[êµ_ë°__]_µ¿__´ì_______**%ê°__ë°__ * P.M ê¹_ gp****.comì¹´í_  GP***,1
[êµ_ë°__]ë¹ -°ì»´ *ë§__ -ë§¤ì_¼á_ -**%+**%+**%****qp.com,1
[êµ_ë°__]¤í_ ___²«**%__**%ë¶__*+****+***+**__ëª©ì_+*¬ê¸°+**__yu._m,1
[êµ_ë°__] DREAM __ê²__ê°__ê³__ï¸__ê²____ê³__ï¸__ê²__ê¾¸ì___ï¸___j**.com,1
[êµ_ë°__]å¤__ë¯¼ì¡± ¥ì_¬í_ê¸ ¥ì_~ _³´¥ì_ë§____ vvp.com,1
"[êµ_ë°__]¥ï_****°ë_ _¬¼ _°©¥ï_¹í_.com =__´ì_ì½.*ï¸__*ï¸__*ï¸______ì°©ì_ **,*** __ì¦__¥ï_",1
[êµ_ë°__]b*¢â_.com¼ì_ *  ë§¤ë_ë§__ * ì° ¼ë_ì¶__ * ì§ ì§__ê¸__ *  **+** * ê¸ ,1
[êµ_ë°__]ë¶ ê°_¸¸â­__â­__ì¢___Cas**+* __**%_***ê¹_´ë_ì¿_______**.com,1
[êµ_ë°__]ë¯¼ê²½.com__ (ì²) ** __ (ë§) ** ê³µâ_ ì½///¥ì_ ms****,1
[êµ_ë°__]________ê³!ë¯¿ì_ìµ__!**%*ë§__ì¼_³µê¶__ì§OQ¦â_.com,1
[êµ_ë°__]_¦¬¤í_£¼__ë§¤ì_**+*/**+*/**+**/***+**¹ì²¨ **% __jR**.CoM[FW],1
[êµ_ë°__]ìµ_***ë§_§¤ì£**%__dafaê³µì_.com,1
[êµ_ë°__]ë¶_asë§¤ì_ë§¤ì_ì¿__Evolution__ê·¸ë_**+* ë§¥ì_**__n**.com,1
[êµ_ë°__]ì§ ë¡_³µ_ê· E ë¶ __    / ì§    MGM / ë¡__ / __£â_-¦â_.com,1
[êµ_ë°__]**+** **+** ***+**** *+* **+* **+* i-a.com´ë²¤+ê±°ë¦¬ë§___»¤  **,1
"[êµ_ë°__]¤í_ì¸-ë¨__¸ì_Â·ë±_ALï¼-***.COM~ì½__ ******ì³£â_*,ë¨__*ì¸_µ¬¹ì_,ë¬´ì_¾ì_¬ì___¸ì_",1
[êµ_ë°__]( ë²_¸° __)NO NO...ë°©ë_ ¤ì_ ê·¸ë_¤ë_ë²__ ¸í_ ê³µê_posbkr.com,1
[êµ_ë°__]__ë¸__ì²_***m ¨ì_ì§_±°ë¦¬ì_  ¬ì_ *¼ë_ ¹ì_ ì¢____ __ ¹ì_ µì_ £ìëª»í_µë_. tu*c.com,1
[êµ_ë°__][_¦¬]¶ï_ ariï¼__.com¶ï_ ì½__ SBS¶ï_ *ì½ ì§ê¸_UK*** ì¹´ì¹´[M*],1
"[êµ_ë°__]£ï_*µì___¸ë_ë³´ì___ï¸__ï¸__ì°©ì_ **,***__ï¸ ì½. * * *____.com   __¥í_ ê°__¸ì_",1
"[êµ_ë°__]²ë_ë¸__ì²__¥ë_(*****cm)ì§__ ê°__,ê¸_°© ¨ë_¸ì_ ____.¬ì___ __ë³´í_ë¥ ë¶__ë¦½ë_. du*k.com",1
[êµ_ë°__]¤í_ì¸_*! *ë§__¸í_T*! ì»¤í_ì¿____ ¬ì_¸ëì²_wmrew*****.com/?as******_°©,1
[êµ_ë°__]__êµ____ *ë§___°©.¬ì___ ë°©ë¬¸´ì£¼¸ì_~ê±°ë_#ê³__ìµ_ *µì___´ë¦­jk**p.com[M*],1
[êµ_ë°__]ADELINE*** at checkout ?*snd.com/lc/*h*hk,1
[êµ_ë°__]. ë¹__ë¦ ¥ì²« **%¬ì_ *%__ë° *%**+* ë¶***+** ê¹_ê³µì¬í_ì°¸ê_g__f*.com,1
[êµ_ë°__]__ ê¸´ê__ ë° __¸ì_ë£_³´__ *ë§__ì§ê¸____ ©ë_ ì±_²¨ê°¸ì_^^¤ì_#ê³___m**_.com,1
[êµ_ë°__]____*+* *+* **+* **+*ì³**%ë¨**%ì¹´ì¹´= BINBET_n-**.comê¼¬ë_= ****,1
"[êµ_ë°__]__´ì_,ë¬¼ë_ì°©â____ **,***__ ë³´ë_ __- ****bk_**.com",1
[êµ_ë°__]__¥ì__ed***.comë¶(ì¹_.NO.)_¡¯(ìµ__ìµ__)-ì²**-ë§¤ì_ë§¤ì_*-ë£¨ì_ì§**¼â_____,1
[êµ_ë°__]  ë§¤ì_**+*ë§_¦¬  ë§ ë² * * %ê²  ì¹_µ¬__ *%ë§  ta**.com,1
"[êµ_ë°__]__ì§__ *ë§__ì°©ì_ë¦½â_ ï¿**,***,***__ ¤ë_´ë___,¬ì__©´ ¤ì_~_q***_.com",1
[êµ_ë°__]ì¹´í_: pbt**fst***.comì½__: pbt*ê°  __ ê· * * %  _¸°   ì½,1
[êµ_ë°__]¼ë_ ¬ë°©¥â___ ê°ì¡±ë°©¥ì_ê±°ì_ __ë°©â___ë³¼ê°¸ì¡±ë°©¬ë°©.COM,1
"[êµ_ë°__]´ì_.com  ¤ì_ê°__ì½. * * * _____°© **,*** _¦¼¥â_* __ì¤~",1
[êµ_ë°__]ë¶-__ì¿] êµ_ìµ___] __¥ì_ì¦__ê´] **%~**_¦¼ë¦] al***.com,1
[êµ_ë°__]** ** **+* **+***+** **** *****____ê¹____-A.com___S[FW],1
[êµ_ë°__]ë¶_as__**+* ___ìµ_**ë§¤ì_ë§¤ì_ì¿__Evolutionì¢__Casb¡â_**.com,1
[êµ_ë°__]@__ë³µê ì°¬ì_ë§¤ì_ **__ì¹__¸í____°¬ ì¤ë¹@tele: enjoyhbr,1
"[êµ_ë°__]-//ë·-./ë°_pgaï¼*ï¼.comopview(Â²),comë¬ ë£ ê¶ ë° ê¸__  ê¶ ë° ê¸",1
[êµ_ë°__]êµ_ë¯_***ì§__ë³´ì_ê· * * PERê¶____?__-*¡â_.comì½__K.B.S.*.*,1
"[êµ_ë°__] ë¶   __ê· +[ï¿**,***]   ë§_·¸ë¦¼ì_ __   ______tin¤â_*.com[M*]",1
[êµ_ë°__]ê³ ____ ì°¨ë__ https://on.moncler.com/*GT*sC*,1
[êµ_ë°__]>Netflix ¸ì_ ì½__: ******,1
[êµ_ë°__]////ë°//ë°±ì_ë¦¿í_//ë§_tg***__´â_,1
"[êµ_ë°__]ë²³í_¤í_ê¸__ ´ë¶¼# *+*, *+*, **+*, **+*# __ë³µêµ¬ê°_-**.comì¹ BF** ",1
[êµ_ë°__]_êµ~ì§__ì§~ì§~ì§__¨ë_¼ë©° __´ì_ì¹__ì¦__´í_ë¦._mc,1
[êµ_ë°__]Your free welcome minutes are still available! Why don't you go ahead and make your first call with Rebtel? // Rebtel // STOP = Opt-out,1
[êµ_ë°__]ë¡¤ë_+_²¨+ë³´ë_**+*/**+*/**+*¼ì_+bbq=**ë§__~ì½__:****a_orw.com,1
[êµ_ë°__]____ ¼ë_*_ *__ì§j_king.com,1
"[êµ_ë°__] Sï¼´ï¼¡ï¼_ï¼¬ï¼¯ï¼´â_ xt__W.com¶ï_*,*O*__ê³~**O,*O* ì¶____~*O+*,*O+*,**+*ï¼",1
[êµ_ë°__]Your Sumsub link: https://in.sumsub.com/idensic/l/#/O*pQZkgo*Wz*AnFw,1
"[êµ_ë°__]__ **,*** _¦¼¹ë_ ´ë²¤¸ê²½__¸í_ ____ __ __^^__ * * *ìµ__ë¬.com",1
[êµ_ë°__]¤ë______ë¦¬ë_¸ë_°ì___´ë_______ê°ì§êµ¬ì_´ì_´ì_.com,1
"[êµ_ë°__]¤í_ì¸-ë¨__¸ì_Â·ë±_ALï¼-**.COM~ì½__ ******ì³£â_*,ë¨__*ì¸_µ¬¹ì_,ë¬´ì_¾ì_¬ì___¸ì_[FW]",1
[êµ_ë°__]ï¼_$ë± ´ì___lv***.com[M*],1
[êµ_ë°__][GOLD]_ISH____[**ë§__][**ë§__]ì¶__ê¹_¤ë_ __ë© __**fd.com,1
[êµ_ë°__]¤ë_ì§__ *ë§___°©¨ë___ ë©´ì_ë¹__ê¸ ì±_²¨ê°__._m***_.com,1
[êµ_ë°__]?¨ì_ì½ ìµ__ __!ì½¤í_*%/ë£¨ì_ê¸**%*+* **+* **+* **+*¸ì_ì½__=****rain_wsl*.com,1
[êµ_ë°__]ation price is *****.**. https://go.bybit.com/*hNXhXxFdmb,1
[êµ_ë°__]ì¦_±°ê¸ ë¬ _ì¦_±°ê¸ ë¬   ì¦__ HTS_³µ.  ëª¨ì_ __ê·¸ë_ _³µ. ±ë_ __ê°__ ___²´ ìµ_yed***.com,1
[êµ_ë°__]ë¶_as **+* ìµ_**___ë§¤ì_ë§¤ì_ì¿__Evolution_©ê_¥â__¡â_**.com,1
[êµ_ë°__]ë¹___ol-*.comCODE: k**dì¹- ì§ ¸ì³£**% ë¨ ** %ë¬´ì_ ë©--,1
[êµ_ë°__]ë§¤ì_ **+*/**+***+**/***+**__+*ë§__+¹ì²¨+[**%]_JR*£â_.COM,1
[êµ_ë°__] _²´ ê² URL__. http://thespservices.com/homez,1
[êµ_ë°__]¼ë_ ¬ë°©¥â___ ê°ì¡±ë°©¥ì_ê±°ì_ __ë°©â_*__ë³*ê°¸ì¡±ë°©ì_ë°©ì_.COM,1
[êµ_ë°__]*+* *+* *** *****+** **** ***+**xzp-£â_.com¶ì_ë¦¼í_ ê°______ê¹____ KS,1
[êµ_ë°__]? _ __ê°__¥ì_?ì§ê¸__n*.com*+*  **+***+**  **+**KEY ****,1
[êµ_ë°__]ë¡¤ë_ì¡°ê±´Xê±´ì_____ë³´ë¬¼.com,1
"[êµ_ë°__]¶ï_STAR SL*Têµ_ *±â_ï¸__ì°©ì__ *ë§__ë°__¶ï_*Oë§__ì¶__´ì_.¶ï_*O+*,*O+*¥â_KK_.COM",1
[êµ_ë°__]____[__]__~ì§__ì¦!*+* *+* *+*ì²**+* **+*__: mk**fm***_om,1
"[êµ_ë°__]__ê°ì¡±í___¬ì___ ì§ê¸(+*.* *+.* **+**.**:*´ë___£¼  	mi__z.com",1
[êµ_ë°__]ë¹¨ë¦¬ë¹¨ë¦¬¤ì_~ê°__ì§__*ë§__ ì§ê¸**+*.* **+*.* **+**.**:*´ë____: __.com,1
[êµ_ë°__]¬ì___ ¬ì_¸ì_~__êµ____ *ë§__ì§ê¸__ì§__#ê³__ ìµ_*ì²__ ´ì_ê°¸ì_~ _***__.com,1
[êµ_ë°__]¤ì¹´ [ì¹]____!**s_.com¤ë_ ´ê¸°¸ì_!,1
[êµ_ë°__]__ëª¨ë_ ê²½ã___ ê³¼ì_/ë¶/_£¼ .ë³¸â_  ì¤__  * ¬â_ sk_.com,1
[êµ_ë°__]__ë¹ ____©êë¡__ê¸°ì_¼ë_ ëª¨ì__§¤ì£_O% ±ë.ì°.ê°._ë¯¸ì_.com[FW],1
[êµ_ë°__]ê°ë¡__whd** com__,1
[êµ_ë°__]__ë¬¼í_ ë°°ì_____ __ë¶____ http://znruk.yxcmr.com,1
[êµ_ë°__] ¬ì_ ±ë_ ë¶__ ë¶´ì_ ¹ì_ê´ê³__ë§ ê´¬ì_ ____. °ì_ ´ë__ ____. q**g.com,1
[êµ_ë°__]CONTINUEë¬´ì_-*O__ Pm:***ë¶ *__ì§ _____E£â_*.COM,1
[êµ_ë°__]__ì¿__ *ë§__ë¡ ì¢_______ì§¸ë_ ´ì_ì¤__(ê°)-****sky_e**£â_.com,1
[êµ_ë°__]ï¼ gk-_.comê°--**% **% -ë° ë¯¸ë_ #ë°°ë_#  **-**  ê¹_KT** ,1
[êµ_ë°__]__ë¦¬ì_**:**~**:** **%*_²«hot timeLv*.*.***%«í_rs-p*.comì¹´ì¹´ GRS***,1
[êµ_ë°__]() ____!() ****~****() **%(ë°) M-I.comIDë¹__ë¬¸ì_MSC**** < ,1
[êµ_ë°__]__ ê¸´ê__ ë° __¸ì_ë£_³´__ *ë§__ì§ê¸____ ©ë_ ì±_²¨ê°¸ì_^^¤ì_#ê³___m**_.com,1
[êµ_ë°__] ¬ë_ìº__  ì£¼ë ****m __  ê¹¡ì_(*****cm) ¹ì_ê³ ì§__ ´ë£¨ê³ ¶ì_©ë_.  cy*i.com,1
[êµ_ë°__]¤ë¡¯ ì²__[**%]¬ë_´ì<ë§¤ì_>ë¡¤ë_=*ë°***c.com,1
"[êµ_ë°__]fje**.com[êµ¬í]ì¶,ì²[êµ¬í]ë³´ë_[*ë§]hilton ¸í_",1
[êµ_ë°__]¶ï_ì¹_ ´ì£¼¸ì_¶ï_ê³¼ì___ë© ë´___¦¼¶ï_¼ë_ / ë²_±°__ï¸***qq ê¹¨í_¥â_ï¸_ssg** _eg,1
[êµ_ë°__]___¦¬__ë³µí_¤ë___¤ê·¸ê²_ë°__ <ë¹__ë¦>ë¹__¤ë_°ì_ê¹___ì¶©ì___ê°¸ì_~!__*.com,1
[êµ_ë°__]__/__ ì¹____ê³__*ë§__ ê¼ ë°__ê°¸ì___(**%)(**%)(*%)[CLASS]: *_p.com,1
[êµ_ë°__]¬ì___ ë°©ë¬¸´ì_ë¹__ê¸ __ ì±_²¨ê°¸ì_*ë§__ ì§____.__o***_.com,1
[êµ_ë°__]______¸ë_¤ë_ë¬´ë_¬ì_¸ì_ëª__ë²_±°¬ê__okêµ¬ë§¤.com_ RD***,1
[êµ_ë°__]¥ï_____ï¸_§¤ì¶©â_ï¸**%__¶ï_*+*¤ë_¶ï_**%fmf***.com,1
[êµ_ë°__]ë©-ê²½ê-ë§_ê²½ã___.ë¯¿ì_´ì_*_¬´¬ê_._²½ë³´ì_ __. ë°__!!ê°__ë§ **+ **+_ga**.com,1
[êµ_ë°__]êµ_ë¯_ ***ì§__ ë³µã_ê· **__ ê¶___©´K ì½_S** __-__*.com[FW],1
êµ_ë°__ __ ¬ì_ _,1
[êµ_ë°__]¬ì___¤ì___ê°__ê°__**.***__ì¤_____ë§__´ì___ !ê³__#´í_ë¦_l*§â_by.com,1
[êµ_ë°__][__]MIXWh*_.comê°____ì½+*__,1
[êµ_ë°__]?__ë°?M__´ì_ë¹_³£**%¹ì_key:XX**-¤ì_ ¬ë¦¼-pay-*.com,1
[êµ_ë°__] [´ì_] ___³¼ ê½__ì¦__*o+* *+* *+*AS***.COM,1
[êµ_ë°__]luxury****_x __¼ìì¶_µ¼ë¥ _____¤ë_ê°¥í____**.com,1
[êµ_ë°__]*+* *+* *** *****+** **** ***+**xz-t.com____ê¹___»¤ KS[FW],1
[êµ_ë°__]°ì_°ì_ë¬¸ë___¼ë___¸ë¬´ë£___¦½__ì±__ë³´ì_ê³__¸ìì£¼ì__inyurl.com/kakaoCH,1
[êµ_ë°__]ë¹__ë¦ CSINO*O + *¥ë§¤+*O%¥í_´ë°±ë§¤ì_____**.com,1
[êµ_ë°__]ê²½â_¸ì_____ ¼ì_____-_£¼¼ë³¸****ë¶__ë°__[__ì£¼ì_]_???.NET,1
[êµ_ë°__]ì§ ë¡  ë± * * % ** ê¹_* ê¹_ ì°  ê° _GM / ë¡__ / __ ì§__ì¤_-_.com,1
[êµ_ë°__]£ë_¤ë_£ì¹´ì§¸â_ï¸__ê·_ONUS____¼ë_ê°ê¸°â__**.com,1
"[êµ_ë°__]__ê¶**,***_____°©¸ë___ë³´ê_ë¬´ë_¨ë_____ì±_²¨ê°ê¸___**_.com",1
[êµ_ë°__]ë¶__Aï¼__³¼ë£¨ì__RAGMATICì²__**%**ë§¤ì_*%**ë§¤ë_*%**oim**Â¹.com[FW],1
[êµ_ë°__]ì§¸ê_ ì´_[*] ë³´ë_µë_¤ì_ì¦ «í_ê³³â_ï¸__ - * * * *vmpj***.com,1
[êµ_ë°__]KuCoin ë³´ì_ ¼í_. kucoinaq.com ¼ë_ ´ë___ ë³´ì_ _·¸___ ______!,1
[êµ_ë°__]¬í_ì¹´ì_¸ì___â­__ë½__ë°__¸ì_____¥â_.com_·¸__¤â_ê°____¸ì_ë³´ì_â­__,1
[êµ_ë°__]´ê·¼__ ì§_¦¿_²½____ê³ ì§¸ê_ [*]  ! ! !ë³´ë_´ì_ì¶ - ***sma_k**.com,1
[êµ_ë°__]¬ì___¤ì___ê°__~ê°__**.***__ì¤__¤ê_#´í_ë¦#ê½___v***_.com,1
[êµ_ë°__]-BUYER- __--->>_¸°.com __ë¬´ë_ *ë§__ ì§ê¸ __ /// ©ë_,1
"[êµ_ë°__]**_.com<¼ë_>ë°__ <_>ì¶__**+*,**+*ë³<¼ë_>____***ëª(ë©__)<(lick>",1
[êµ_ë°__]¬ì´ê _¬¼ *[ë§]ë³´ë___´ì_¥ìê°__ì§ __´ì¤ì_ì¶-* * *ceansk*§â_.com[FW],1
[êµ_ë°__]?__ë¡___o?ë¡¤ë_+ê¸°í_°ì_?ë§¤ì_¬ì_*%?**+*/**+*/**+*?ì½__:****s_lgeo_.com,1
"[êµ_ë°__] ë¶  ____ +[ï¿**,***]¡â_   ë§__¡ì_ _£¼ __´ë¦­¶ï_ tin**.com",1
[êµ_ë°__]ì½_¦¬ á¹°à_á¹°à_*_¥ì_Â®__*ë§_**ì¶___** ¤ì_*%ì½__ ****M_¡â_*.com,1
[êµ_ë°__][¬ë_ìº__]´ê³³ ¬ì_¤ì ê°_°©__ë© ë° ê´ê³_ ____.¬ë_ ´ë£¨ì§ ëª»í_ ëª¨ë_ ë§__ ê¸°ì_©ë_. qi*r.com,1
"[êµ_ë°__]¥ï_¬ë¦¬¤ë_ _¬¼ _°©¥ï_ ì½. *ï¸__*ï¸__*ï¸__ __**,*** __~¥ï_°í_.com <==__[FW]",1
"[êµ_ë°__]__ê¹_¨ì___ê¸____´ì£¼¸ì_***,***_ ***********P ****r__rs.com",1
[êµ_ë°__]ï¼ L  T (ë¨¸ì_) NEQ.com(___Q**)__ê°ì¡ *ë§_ + **%[FW],1
